dataset,model,defender,latency,input tokens,output tokens,energy,full_compliance,full_refusal,partial_refusal
xs,qwen,base,4.60,29.27,213.44,1199.37,55.46,36.75,7.80
xs,phi,base,13.90,14.73,425.30,1979.62,64.89,22.22,12.89
xs,llama3,prioritygoal,9.11,790.24,360.78,2207.70,63.84,14.51,21.65
xs,qwen,Self-Exam,4.78,287.77,221.79,1243.32,47.33,46.89,5.78
xs,llama3,Self-Exam,6.76,333.97,270.70,1567.92,45.56,48.89,5.56
oa,qwen,base,7.87,50.20,349.50,1943.71,94.49,1.57,3.94
xs,deepseek,selfParaphrase,12.41,64.53,225.65,1176.39,60.36,31.63,8.02
xs,qwen,intentionanalysi,3.72,331.81,172.29,970.13,44.00,43.78,12.22
xs,llama3,ICD,4.09,98.24,164.27,947.37,53.45,42.09,4.45
oa,mistral,Retokenization,9.05,89.35,321.28,1878.84,49.21,28.97,21.83
xs,phi,ICD,12.03,62.73,366.95,1698.35,54.67,22.67,22.67
xs,gemma,Retokenization,12.36,35.94,230.03,2274.19,40.76,37.64,21.60
oa,qwen,llamaguard,8.05,619.07,351.51,1971.60,92.91,3.15,3.94
xs,phi,llamaguard,14.05,560.48,427.32,1968.44,61.78,24.00,14.22
oa,llama3,prioritygoal,12.44,811.24,496.48,3116.03,97.24,0.79,1.97
oa,deepseek,base,25.09,41.92,452.42,2151.51,96.85,1.57,1.57
xs,gemma,smoothllm,92.27,158.00,1705.28,17789.24,47.78,48.00,4.22
oa,deepseek,smoothllm,150.75,255.23,2732.43,12625.17,94.09,3.54,2.36
xs,llama3,selfdefend,0.89,126.24,35.75,204.06,3.57,88.62,7.81
oa,llama3,Retokenization,9.50,117.27,383.42,2306.91,62.35,24.29,13.36
xs,gemma,ICD,10.84,72.33,200.76,2015.45,47.78,34.44,17.78
oa,gemma,base,21.53,37.31,350.92,4082.42,91.30,2.77,5.93
xs,phi,Retokenization,10.79,30.51,329.95,1516.82,30.00,38.18,31.82
xs,gemma,Self-Exam,13.83,286.25,257.35,2659.48,46.55,36.53,16.93
oa,phi,selfdefend,2.28,127.28,65.41,246.61,23.11,57.37,19.52
xs,mistral,PPL,7.19,15.30,233.61,1532.62,60.00,22.22,17.78
xs,phi,prioritygoal,8.49,864.73,257.10,1283.55,46.10,44.10,9.80
oa,phi,PPL,20.15,38.05,342.57,2436.10,52.36,44.88,2.76
xs,deepseek,Self-Reminder,10.67,62.63,194.91,1014.28,55.78,36.00,8.22
oa,qwen,intentionanalysi,5.61,410.69,246.36,1385.97,67.59,23.72,8.70
xs,phi,Self-Reminder,11.79,65.73,359.74,1677.67,62.14,21.60,16.26
xs,llama3,PPL,5.78,46.25,205.33,1316.80,46.22,48.00,5.78
oa,deepseek,Self-Exam,28.60,530.28,515.47,2410.67,94.49,3.15,2.36
xs,deepseek,PPL,10.88,18.63,187.25,1029.87,50.67,43.78,5.56
xs,llama3,Self-Reminder,4.74,87.25,189.39,1093.69,47.66,46.77,5.57
oa,deepseek,selfParaphrase,25.04,118.49,450.09,2096.89,88.58,5.12,6.30
oa,llama3,selfParaphrase,13.69,188.48,553.18,3331.19,88.98,5.12,5.91
oa,qwen,ICD,7.31,102.20,322.73,1806.14,93.31,2.36,4.33
xs,mistral,Retokenization,7.64,31.53,272.74,1643.30,50.79,20.22,28.99
xs,qwen,ICD,4.17,81.27,194.01,1097.39,57.02,37.86,5.12
oa,llama3,base,12.23,67.01,494.07,2943.51,94.88,1.57,3.54
xs,phi,selfParaphrase,15.46,73.37,472.24,2189.82,62.28,27.23,10.49
xs,gemma,prioritygoal,11.39,783.33,210.22,2244.90,54.44,29.11,16.44
oa,phi,Self-Exam,20.94,618.13,599.91,2504.07,90.12,5.93,3.95
oa,qwen,smoothllm,46.47,305.73,2116.16,11647.83,94.49,3.54,1.97
oa,gemma,selfdefend,1.95,118.42,31.78,382.50,5.62,85.94,8.43
xs,deepseek,ICD,8.95,67.63,162.16,847.50,51.22,40.09,8.69
xs,llama3,Retokenization,6.27,62.59,251.42,1445.82,43.21,43.43,13.36
oa,llama3,intentionanalysi,15.65,635.27,626.35,3826.83,72.33,17.00,10.67
xs,qwen,smoothllm,31.23,230.40,1452.71,8161.98,51.22,47.44,1.34
oa,mistral,intentionanalysi,13.04,508.57,457.33,2735.57,59.13,18.65,22.22
oa,gemma,selfParaphrase,22.51,94.07,372.53,4428.40,83.86,7.09,9.06
oa,gemma,smoothllm,132.62,228.17,2159.83,26107.98,90.55,4.72,4.72
xs,phi,smoothllm,86.90,93.46,2644.92,12046.93,61.38,28.79,9.82
oa,llama3,ICD,9.61,119.01,386.41,2342.07,92.91,4.33,2.76
xs,gemma,PPL,12.45,20.33,212.12,2298.00,42.67,43.11,14.22
oa,phi,ICD,19.00,86.13,545.40,2237.82,89.72,3.16,7.11
oa,gemma,prioritygoal,18.38,800.36,298.68,3639.02,92.89,2.37,4.74
oa,llama3,PPL,13.20,67.01,306.20,3204.40,54.72,42.91,2.36
xs,mistral,Self-Exam,8.66,300.95,305.09,1825.62,63.25,20.71,16.04
oa,llama3,Self-Reminder,10.91,108.24,440.44,2676.36,94.09,2.76,3.15
oa,deepseek,PPL,27.09,41.92,278.20,2315.35,55.51,43.70,0.79
oa,deepseek,selfdefend,2.00,124.00,33.47,167.90,8.30,75.49,16.21
oa,qwen,Self-Reminder,8.54,85.42,376.67,2108.28,96.46,1.57,1.97
xs,mistral,intentionanalysi,8.59,379.83,300.35,1832.00,26.34,40.18,33.48
xs,gemma,selfdefend,2.05,101.34,38.21,397.46,28.60,55.63,15.77
xs,gemma,intentionanalysi,12.81,344.62,237.61,2479.96,48.44,36.22,15.33
xs,mistral,Self-Reminder,5.88,63.31,206.87,1245.91,64.51,18.30,17.19
xs,deepseek,base,11.02,18.64,203.77,1039.43,57.24,34.74,8.02
oa,deepseek,Self-Reminder,23.29,85.92,420.34,1966.10,90.94,1.97,7.09
oa,mistral,ICD,8.67,87.09,307.12,1795.29,92.91,3.54,3.54
oa,mistral,selfParaphrase,18.39,342.47,650.19,3848.30,91.73,1.97,6.30
oa,gemma,Retokenization,18.67,91.28,308.65,3623.81,80.24,11.07,8.70
oa,phi,selfParaphrase,20.56,127.44,591.31,2400.03,90.94,2.76,6.30
oa,qwen,selfdefend,0.75,130.51,33.15,182.57,14.23,69.17,16.60
xs,qwen,prioritygoal,4.51,775.28,206.51,1216.39,59.69,34.08,6.24
oa,mistral,Self-Reminder,9.24,88.18,327.43,1915.91,93.31,0.39,6.30
xs,deepseek,Self-Exam,13.55,258.06,247.25,1214.66,53.56,38.89,7.56
oa,phi,smoothllm,114.35,232.05,3305.71,13765.98,94.02,3.59,2.39
xs,mistral,base,7.19,15.30,253.38,1515.78,65.56,12.22,22.22
xs,phi,intentionanalysi,58.94,1127.70,1779.98,9187.47,2.67,72.22,25.11
oa,gemma,intentionanalysi,21.92,438.87,357.32,4326.80,81.89,8.66,9.45
oa,phi,base,18.73,38.06,546.06,2357.78,92.49,2.77,4.74
oa,phi,Retokenization,9.42,88.37,271.16,1066.70,29.08,40.24,30.68
xs,llama3,selfParaphrase,7.29,124.33,290.25,1675.78,64.44,27.56,8.00
oa,mistral,selfdefend,1.96,129.33,69.11,400.88,37.30,30.16,32.54
xs,llama3,base,5.63,46.25,225.82,1280.41,52.67,40.44,6.89
xs,deepseek,intentionanalysi,8.11,299.51,146.62,755.91,36.18,53.71,10.11
oa,gemma,ICD,17.55,89.33,289.98,3476.00,89.76,4.72,5.51
xs,mistral,smoothllm,43.94,94.40,1543.11,9188.54,64.67,16.44,18.89
oa,qwen,Self-Exam,8.12,444.68,358.00,1998.03,92.52,3.15,4.33
xs,phi,Self-Exam,16.00,474.03,488.38,2265.90,57.56,29.11,13.33
oa,phi,llamaguard,19.09,726.69,550.38,2322.22,92.89,2.77,4.35
oa,llama3,selfdefend,0.74,147.30,29.63,174.02,3.17,88.49,8.33
xs,gemma,selfParaphrase,14.56,64.64,270.54,2683.68,55.56,30.00,14.44
oa,mistral,prioritygoal,9.66,850.09,338.04,2113.11,97.24,0.00,2.76
oa,gemma,PPL,21.94,37.33,216.80,4177.54,51.97,44.49,3.54
oa,mistral,Self-Exam,13.55,500.85,480.43,2820.77,94.49,3.54,1.97
xs,deepseek,Retokenization,14.15,34.93,260.06,1342.85,49.21,29.66,21.12
xs,gemma,base,12.53,20.32,231.22,2322.09,47.66,35.86,16.48
oa,qwen,PPL,8.78,50.20,220.19,2160.41,55.51,43.31,1.18
oa,llama3,Self-Exam,14.03,623.07,562.69,3379.71,92.52,5.12,2.36
xs,llama3,llamaguard,5.60,472.23,227.84,1347.49,52.00,41.78,6.22
xs,llama3,intentionanalysi,5.37,386.83,214.18,1262.13,28.29,62.36,9.35
oa,mistral,base,12.04,40.09,428.74,2535.96,94.49,1.97,3.54
xs,mistral,ICD,3.60,62.31,127.92,759.45,68.15,23.39,8.46
oa,deepseek,prioritygoal,17.13,818.92,307.48,1495.14,94.88,3.15,1.97
oa,gemma,Self-Exam,23.33,427.84,381.09,4627.03,89.76,5.12,5.12
xs,deepseek,smoothllm,71.69,140.24,1335.66,6747.51,55.11,41.78,3.11
oa,qwen,prioritygoal,7.89,796.42,345.49,2017.21,95.67,1.18,3.15
oa,deepseek,intentionanalysi,19.15,443.90,340.81,1624.55,37.60,44.80,17.60
oa,deepseek,ICD,23.58,90.92,425.70,1974.44,96.06,1.57,2.36
xs,gemma,llamaguard,12.59,440.39,233.72,2412.68,49.67,33.41,16.93
xs,llama3,smoothllm,32.82,277.48,1354.91,7960.10,52.89,41.11,6.00
oa,mistral,smoothllm,73.90,242.56,2596.42,15220.98,93.70,3.54,2.76
oa,gemma,llamaguard,21.69,651.02,356.83,4251.02,90.55,2.76,6.69
oa,qwen,selfParaphrase,9.12,128.21,403.53,2245.95,93.70,3.15,3.15
xs,qwen,Retokenization,4.62,45.65,215.44,1226.17,51.00,39.87,9.13
oa,deepseek,Retokenization,18.44,93.57,331.58,1555.31,47.79,29.72,22.49
xs,mistral,llamaguard,7.21,437.26,255.52,1524.75,65.11,16.67,18.22
xs,qwen,selfParaphrase,5.25,84.49,244.66,1410.00,56.57,35.19,8.24
oa,phi,Self-Reminder,17.88,89.13,513.00,2088.04,92.09,2.37,5.53
oa,phi,intentionanalysi,41.21,873.85,1180.15,5808.31,37.10,34.27,28.63
oa,llama3,llamaguard,12.26,782.39,496.08,2952.20,94.88,2.76,2.36
oa,mistral,llamaguard,12.11,615.27,428.20,2524.71,95.24,1.98,2.78
oa,mistral,PPL,12.98,40.09,266.83,2707.44,54.33,43.31,2.36
oa,llama3,smoothllm,73.89,402.07,2964.40,17572.00,95.28,1.57,3.15
oa,qwen,Retokenization,6.97,103.66,307.81,1720.23,75.49,13.04,11.46
xs,deepseek,prioritygoal,8.52,795.62,156.03,848.82,42.54,52.12,5.35
xs,qwen,PPL,4.59,29.27,194.73,1206.21,48.89,45.33,5.78
xs,deepseek,selfdefend,1.79,100.63,30.42,160.99,5.79,85.30,8.91
xs,mistral,prioritygoal,5.39,825.31,186.80,1197.01,54.12,33.41,12.47
xs,mistral,selfParaphrase,13.99,266.73,492.60,3060.67,66.44,11.86,21.70
xs,phi,selfdefend,1.94,103.74,59.50,274.22,20.85,59.64,19.51
xs,phi,PPL,14.12,14.73,387.26,1995.99,56.67,33.33,10.00
xs,mistral,selfdefend,1.93,104.31,67.73,404.23,29.69,47.54,22.77
xs,qwen,Self-Reminder,4.72,64.27,219.71,1248.80,61.11,31.78,7.11
oa,phi,prioritygoal,17.24,888.15,492.15,2452.83,96.05,1.98,1.98
xs,qwen,llamaguard,4.69,442.00,215.63,1206.59,53.78,38.89,7.33
xs,qwen,selfdefend,0.76,109.28,35.35,195.21,13.87,64.21,21.92
